id	x	y
1936	3510004.46	4510097.81
1937	3510125.11	4510187.31
1938	3510157.45	4510095.67
1939	3510007.25	4510168.01
1940	3510188.43	4510184.94
1941	3510155.27	4510146.75
1942	3510112.08	4510139.28
1943	3510189.02	4510101.72
1944	3510010.56	4510034.93
1945	3510140.61	4510077.66
1946	3510185.94	4510105.73
1947	3510065.91	4510119.86
1948	3510180.23	4510178.68
1949	3510153.64	4510084.67
1950	3510191.01	4510160.78
1951	3510133.96	4510056.55
1952	3510034.24	4510018.8
1953	3510166.14	4510113.74
1954	3510086.42	4510090.51
1955	3510075.5	4510095.39
1956	3510085.08	4510046.46
1957	3510023.35	4510158.86
1958	3510164.26	4510063.83
1959	3510038.07	4510050.37
1960	3510060.91	4510150.61
1961	3510164.93	4510099.34
1962	3510138.72	4510139.51
1963	3510028.5	4510183.63
1964	3510069.99	4510165.34
1965	3510101.19	4510076.01
1966	3510133.04	4510161.77
1967	3510035.53	4510056.6
1968	3510193.17	4510187.05
1969	3510018.47	4510012.35
1970	3510099.56	4510190.85
1971	3510138.53	4510155.8
1972	3510011.01	4510106.4
1973	3510037.69	4510088.71
1974	3510095.14	4510187.09
1975	3510124.15	4510034.18
1976	3510079.68	4510162.48
1977	3510116.2	4510054.09
1978	3510009.79	4510089.24
1979	3510112.58	4510034.29
1980	3510119.94	4510074.1
1981	3510089.03	4510079.11
1982	3510080.47	4510071.54
1983	3510112.1	4510155.74
1984	3510077.52	4510100.67
1985	3510060.99	4510141.1
1986	3510038.98	4510065.47
1987	3510014.22	4510165.29
1988	3510097.83	4510000.67
1989	3510072.66	4510013.62
1990	3510174.95	4510152.63
1991	3510158.4	4510148.73
1992	3510133.2	4510035.04
1993	3510014.63	4510127.08
1994	3510175.86	4510008.86
1995	3510138.87	4510150.01
1996	3510160.93	4510087.02
1997	3510005.24	4510089.32
1998	3510159.43	4510091.59
1999	3510148.7	4510186.19
